Data,80+,70-79,60-69,50-59,40-49,30-39,18-29
30-11-2021,4787.0,20271.0,,,,,
01-12-2021,4926.0,19130.0,,,,,
02-12-2021,5296.0,33662.0,,,,,
03-12-2021,4891.0,23113.0,,,,,
04-12-2021,3863.0,19431.0,,,,,
05-12-2021,3115.0,26452.0,,,,,
06-12-2021,2314.0,15415.0,,,,,
07-12-2021,4126.0,32464.0,,,,,
08-12-2021,4093.0,31123.0,,,,,
09-12-2021,2684.0,14991.0,,,,,
10-12-2021,4081.0,34159.0,,,,,
11-12-2021,3002.0,29307.0,,,,,
12-12-2021,2811.0,31307.0,,,,,
13-12-2021,2369.0,10347.0,,,,,
14-12-2021,3440.0,24309.0,,,,,
15-12-2021,3120.0,20729.0,,,,,
16-12-2021,3079.0,13305.0,,,,,
17-12-2021,3676.0,12239.0,,,,,
18-12-2021,2719.0,14665.0,,,,,
19-12-2021,105.0,149.0,,,,,
20-12-2021,48.0,55.0,104.0,73.0,,,
21-12-2021,0.0,0.0,0.0,0.0,,,
22-12-2021,4406.0,13793.0,71052.0,26621.0,,,
23-12-2021,1826.0,5469.0,38638.0,9433.0,,,
24-12-2021,1236.0,3070.0,13180.0,5075.0,,,
25-12-2021,0.0,0.0,0.0,0.0,,,
26-12-2021,0.0,0.0,0.0,0.0,,,
27-12-2021,0.0,0.0,0.0,0.0,,,
28-12-2021,1384.0,5931.0,44256.0,13068.0,,,
29-12-2021,1589.0,4378.0,28040.0,42428.0,,,
30-12-2021,1537.0,4661.0,25134.0,49720.0,,,
31-12-2021,1606.0,5365.0,25292.0,15276.0,,,
01-01-2022,0.0,0.0,0.0,0.0,,,
02-01-2022,0.0,0.0,0.0,0.0,,,
03-01-2022,824.0,5246.0,49065.0,23242.0,,,
04-01-2022,1000.0,4127.0,28851.0,41486.0,,,
05-01-2022,1212.0,4295.0,32393.0,36048.0,,,
06-01-2022,1628.0,4497.0,33119.0,41437.0,,,
07-01-2022,421.0,290.0,1558.0,8039.0,,,
08-01-2022,457.0,366.0,1983.0,9573.0,,,
09-01-2022,136.0,120.0,1476.0,8273.0,,,
10-01-2022,61.0,157.0,1459.0,6888.0,,,
11-01-2022,1811.0,6251.0,18601.0,42424.0,,,
12-01-2022,1904.0,5690.0,21508.0,42993.0,,,
13-01-2022,1960.0,5074.0,17225.0,47010.0,,,
14-01-2022,1883.0,4401.0,18096.0,40712.0,,,
15-01-2022,1443.0,3498.0,9806.0,30302.0,,,
16-01-2022,832.0,2087.0,7963.0,15842.0,,,
17-01-2022,563.0,1584.0,13001.0,28294.0,,,
18-01-2022,1899.0,4804.0,12003.0,27676.0,,,
19-01-2022,1355.0,3175.0,8039.0,26723.0,,,
20-01-2022,1711.0,3140.0,7511.0,24451.0,,,
21-01-2022,1284.0,2642.0,6731.0,22536.0,,,
22-01-2022,1013.0,2336.0,6328.0,19540.0,,,
23-01-2022,720.0,1685.0,6403.0,29120.0,,,
24-01-2022,497.0,1424.0,4875.0,25313.0,,,
25-01-2022,776.0,1713.0,3636.0,13292.0,,,
26-01-2022,927.0,1977.0,4398.0,12558.0,,,
27-01-2022,1019.0,1882.0,3082.0,12896.0,,,
28-01-2022,874.0,1547.0,2788.0,10483.0,,,
29-01-2022,739.0,1476.0,2772.0,10140.0,,,
30-01-2022,511.0,1102.0,3834.0,15790.0,,,
31-01-2022,304.0,737.0,1955.0,8819.0,,,
01-02-2022,464.0,1060.0,1845.0,6471.0,,,
02-02-2022,595.0,1311.0,1751.0,6572.0,,,
03-02-2022,732.0,1347.0,2329.0,5567.0,,,
04-02-2022,714.0,1362.0,2613.0,5734.0,,,
05-02-2022,653.0,1259.0,2023.0,7381.0,,,
06-02-2022,208.0,370.0,902.0,5206.0,,,
07-02-2022,132.0,278.0,623.0,4291.0,,,
08-02-2022,456.0,1114.0,1459.0,6607.0,9505.0,15027.0,21112.0
09-02-2022,539.0,990.0,1480.0,6781.0,9422.0,13985.0,23676.0
10-02-2022,620.0,1003.0,1401.0,3195.0,10237.0,11868.0,24029.0
11-02-2022,565.0,908.0,1219.0,3165.0,10560.0,9198.0,17770.0
12-02-2022,535.0,819.0,1059.0,3284.0,9787.0,10947.0,19700.0
13-02-2022,448.0,787.0,1191.0,3989.0,11558.0,14813.0,26193.0
14-02-2022,253.0,575.0,807.0,2518.0,8850.0,10589.0,12408.0
15-02-2022,363.0,852.0,1063.0,1739.0,5519.0,8760.0,8927.0
16-02-2022,439.0,778.0,924.0,1294.0,4360.0,7345.0,9758.0
17-02-2022,444.0,660.0,1046.0,1309.0,3572.0,6119.0,10613.0
18-02-2022,580.0,837.0,1028.0,1341.0,4001.0,5658.0,9848.0
19-02-2022,441.0,716.0,983.0,1271.0,3209.0,5348.0,9633.0
20-02-2022,223.0,492.0,918.0,1650.0,3254.0,4903.0,11209.0
21-02-2022,257.0,263.0,578.0,1208.0,3091.0,5192.0,9937.0
22-02-2022,312.0,479.0,692.0,863.0,1962.0,2550.0,4343.0
23-02-2022,384.0,548.0,801.0,971.0,1526.0,3218.0,5915.0
24-02-2022,457.0,506.0,670.0,826.0,1356.0,1820.0,3722.0
25-02-2022,479.0,680.0,864.0,900.0,1431.0,2169.0,5129.0
26-02-2022,434.0,542.0,697.0,855.0,1550.0,2299.0,4871.0
27-02-2022,46.0,71.0,127.0,224.0,506.0,644.0,963.0
28-02-2022,66.0,102.0,138.0,311.0,488.0,620.0,896.0
01-03-2022,238.0,353.0,487.0,575.0,738.0,786.0,1514.0
02-03-2022,1.0,2.0,6.0,10.0,37.0,63.0,51.0
03-03-2022,208.0,366.0,734.0,629.0,808.0,1004.0,1731.0
04-03-2022,268.0,475.0,697.0,846.0,1042.0,1059.0,1985.0
05-03-2022,323.0,491.0,769.0,1046.0,1075.0,1421.0,2493.0
06-03-2022,354.0,503.0,913.0,1584.0,1511.0,1793.0,3750.0
07-03-2022,6.0,12.0,18.0,51.0,74.0,147.0,283.0
08-03-2022,159.0,329.0,414.0,518.0,419.0,559.0,783.0
09-03-2022,193.0,355.0,345.0,652.0,560.0,615.0,1163.0
10-03-2022,241.0,373.0,440.0,566.0,684.0,904.0,1268.0
